Like the Indian Mens team India's women's teams campaign in the World Cup will also begin with a match against Pakistan Women on 6th March. 


India Schedule
India vs Pakistan – 6th March – 6:30 am IST
New Zealand vs India – 10th March – 6:30 am IST
India vs West Indies – 12th March – 6:30 am IST
England vs India – 16th March – 6:30 am IST
Australia vs India – 19th March – 6:30 am IST
Bangladesh vs India – 22nd March – 6:30 am IST
India vs South Africa – 27th March  – 6:30 am IST

Full Schedule 
New Zealand vs West Indies (6.30 am), March 4, Tauranga

Bangladesh vs South Africa (2.30 am), March 5, Dunedin

Australia vs England (6.30 am), March 5, Hamilton

Pakistan vs India (6.30 am), March 6, Tauranga

New Zealand vs Bangladesh (2.30 am), March 7, Dunedin

Australia vs Pakistan (6.30 am), March 8, Tauranga

West Indies vs England (2.30 am), March 9, Dunedin

India vs New Zealand (6.30 am), March 10, Hamilton

Pakistan vs South Africa (6.30 am), March 11, Tauranga

India vs West Indies ( 6.30 am), March 12, Hamilton

New Zealand vs Australia (2.30 am), March 13, Wellington

South Africa vs England (6.30 am), March 14, Tauranga

Pakistan vs Bangladesh (2.30 am), March 14, Hamilton

Australia vs West Indies (6.30 am), Match 15, Tauranga

India vs England (6.30 am), March 16, Wellington

New Zealand vs South Africa (6.30 am), March 17, Hamilton

Bangladesh vs West Indies (2.30 am), March 18, Tauranga

India vs Australia (6.30 am), March 19, Auckland

New Zealand vs England (2.30 am), March 20, Auckland

West Indies vs Pakistan (6.30 am), March 21, Hamilton

India vs Bangladesh (6.30 am), March 22, Hamilton

South Africa vs West Indies (2.30 am), March 24, Wellington

England vs Pakistan (6.30 am), March 24, Wellington

Bangladesh vs Australia (2.30 am), March 25, Christchurch

New Zealand vs Pakistan (2.30 am), March 26, Wellington

England vs Bangladesh (2.30 am), March 27, Christchurch

India vs South Africa (6.30 am), March 27, Wellington

Semi-Final 1 (2.30 am), March 30, Christchurch

Semi-Final 2 (6.30 am), March 31, Wellington

Final (6.30 am), April 3, Christchurch
